id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_area_category_view,area.category.view,model_sensor_monitor_area_category,group_sensor_monitor_view,1,0,0,0
access_area_category_admin,area.category.admin,model_sensor_monitor_area_category,group_sensor_monitor_admin,1,1,1,1
access_measurement_type_view,measurement.type.view,model_sensor_monitor_measurement_type,group_sensor_monitor_view,1,0,0,0
access_measurement_type_admin,measurement.type.admin,model_sensor_monitor_measurement_type,group_sensor_monitor_admin,1,1,1,1
access_site_view,site.view,model_sensor_monitor_site,group_sensor_monitor_view,1,0,0,0
access_site_admin,site.admin,model_sensor_monitor_site,group_sensor_monitor_admin,1,1,1,1
access_dashboard_config_view,dashboard.config.view,model_sensor_monitor_dashboard_config,group_sensor_monitor_view,1,0,0,0
access_dashboard_config_admin,dashboard.config.admin,model_sensor_monitor_dashboard_config,group_sensor_monitor_admin,1,1,1,1
access_area_view,area.view,model_sensor_monitor_area,group_sensor_monitor_view,1,0,0,0
access_area_admin,area.admin,model_sensor_monitor_area,group_sensor_monitor_admin,1,1,1,1
access_hub_view,hub.view,model_sensor_monitor_hub,group_sensor_monitor_view,1,0,0,0
access_hub_admin,hub.admin,model_sensor_monitor_hub,group_sensor_monitor_admin,1,1,1,1
access_coletor_view,coletor.view,model_sensor_monitor_coletor,group_sensor_monitor_view,1,0,0,0
access_coletor_admin,coletor.admin,model_sensor_monitor_coletor,group_sensor_monitor_admin,1,1,1,1
access_sensor_view,sensor.view,model_sensor_monitor_sensor,group_sensor_monitor_view,1,0,0,0
access_sensor_admin,sensor.admin,model_sensor_monitor_sensor,group_sensor_monitor_admin,1,1,1,1
access_alarm_threshold_view,alarm.threshold.view,model_sensor_monitor_alarm_threshold,group_sensor_monitor_view,1,0,0,0
access_alarm_threshold_advanced,alarm.threshold.advanced,model_sensor_monitor_alarm_threshold,group_sensor_monitor_advanced_config,1,1,1,0
access_alarm_threshold_admin,alarm.threshold.admin,model_sensor_monitor_alarm_threshold,group_sensor_monitor_admin,1,1,1,1
access_alarm_event_view,alarm.event.view,model_sensor_monitor_alarm_event,group_sensor_monitor_view,1,0,0,0
access_alarm_event_operation,alarm.event.operation,model_sensor_monitor_alarm_event,group_sensor_monitor_operation,1,1,1,0
access_alarm_event_admin,alarm.event.admin,model_sensor_monitor_alarm_event,group_sensor_monitor_admin,1,1,1,1
access_file_ledger_view,file.ledger.view,model_sensor_monitor_file_ledger,group_sensor_monitor_view,1,0,0,0
access_file_ledger_admin,file.ledger.admin,model_sensor_monitor_file_ledger,group_sensor_monitor_admin,1,1,1,1
access_rs485_bus_view,rs485.bus.view,model_sensor_monitor_rs485_bus,group_sensor_monitor_view,1,0,0,0
access_rs485_bus_admin,rs485.bus.admin,model_sensor_monitor_rs485_bus,group_sensor_monitor_admin,1,1,1,1
access_modbus_profile_view,modbus.profile.view,model_sensor_monitor_modbus_profile,group_sensor_monitor_view,1,0,0,0
access_modbus_profile_admin,modbus.profile.admin,model_sensor_monitor_modbus_profile,group_sensor_monitor_admin,1,1,1,1
access_modbus_profile_register_view,modbus.profile.register.view,model_sensor_monitor_modbus_profile_register,group_sensor_monitor_view,1,0,0,0
access_modbus_profile_register_admin,modbus.profile.register.admin,model_sensor_monitor_modbus_profile_register,group_sensor_monitor_admin,1,1,1,1
access_modbus_device_view,modbus.device.view,model_sensor_monitor_modbus_device,group_sensor_monitor_view,1,0,0,0
access_modbus_device_admin,modbus.device.admin,model_sensor_monitor_modbus_device,group_sensor_monitor_admin,1,1,1,1
